 BROOKLYN , Chinese , Z
 BROOKLYN , Japanese , B
 MANHATTAN , Pizza , B
 BROOKLYN , Sandwiches , A
 MANHATTAN , Chinese/Cuban , Z
 QUEENS , American , A
 MANHATTAN , Italian , B
 BRONX , Hamburgers , A
 QUEENS , Italian , A
 QUEENS , Chinese , A
 BROOKLYN , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 MANHATTAN , Other , A
 QUEENS , Thai , A
 QUEENS , Bottled beverages including water sodas juices etc. , A
 BRONX , Cafe/Coffee/Tea , B
 MANHATTAN , Mexican , B
 BROOKLYN , Italian , B
 MANHATTAN , American , A
 MANHATTAN , American , A
 BROOKLYN , Mexican , A
 MANHATTAN , Chinese , A
 BROOKLYN , Japanese , A
 MANHATTAN , American , A
 QUEENS , American , A
 BROOKLYN , Russian , A
 BROOKLYN , Chinese , B
 BROOKLYN , Pizza , B
 BROOKLYN , Thai , B
 BROOKLYN , Caribbean , B
 MANHATTAN , American , B
 MANHATTAN , American , A
 MANHATTAN , Tex-Mex , A
 QUEENS , Spanish , A
 QUEENS , Chinese , C
 MANHATTAN , Chinese , A
 MANHATTAN , American , A
 BROOKLYN , American , A
 BRONX , American , A
 MANHATTAN , American , A
 BROOKLYN , American , B
 MANHATTAN , Italian , A
 QUEENS , Italian , A
 MANHATTAN , American , A
 QUEENS , Pizza , C
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 MANHATTAN , Bagels/Pretzels , A
 STATENISLAND , American , B
 QUEENS , Thai , B
 QUEENS , Bakery , P
 MANHATTAN , American , B
 BROOKLYN , Chinese , C
 MANHATTAN , Italian , A
 MANHATTAN , American , A
 MANHATTAN , American , B
 QUEENS , Chinese , A
 MANHATTAN , Indian , A
 QUEENS , Spanish , B
 QUEENS , Japanese , Z
 BROOKLYN , American , B
 QUEENS , Chinese , C
 QUEENS , Chinese , B
 MANHATTAN , Donuts , A
 MANHATTAN , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 MANHATTAN , American , A
 BROOKLYN , Caribbean , P
 MANHATTAN , Bakery , A
 MANHATTAN , Italian , A
 MANHATTAN , Tex-Mex , A
 BROOKLYN , Japanese , A
 BROOKLYN , Japanese , C
 MANHATTAN , American , A
 QUEENS , Caribbean , C
 QUEENS , Chinese , A
 MANHATTAN , Chicken , A
 MANHATTAN , Sandwiches/Salads/Mixed Buffet , A
 BROOKLYN , American , B
 BRONX , Cafe/Coffee/Tea , A
 BROOKLYN , French , B
 QUEENS , Sandwiches , B
 MANHATTAN , Delicatessen , B
 BROOKLYN , Caribbean , C
 QUEENS , Chinese , C
 QUEENS , Greek , C
 BROOKLYN , American , A
 QUEENS , Chinese , B
 MANHATTAN , Italian , B
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 MANHATTAN , Chinese , B
 BROOKLYN , American , B
 MANHATTAN , American , A
 BRONX , Mexican , A
 MANHATTAN , American , A
 BRONX , Steak , A
 MANHATTAN , French , A
 QUEENS , American , A
 MANHATTAN , American , C
 BRONX , Spanish , C
 BRONX , American , A
 MANHATTAN , American , A
 MANHATTAN , American , A
 MANHATTAN , American , A
 MANHATTAN , American , B
 MANHATTAN , Mexican , A
 MANHATTAN , American , A
 QUEENS , Pizza , A
 BROOKLYN , Asian , B
 MANHATTAN , American , A
 MANHATTAN , American , B
 BRONX , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 STATENISLAND , American , A
 BROOKLYN , American , A
 QUEENS , Pizza , A
 MANHATTAN , Spanish , B
 MANHATTAN , Soul Food , C
 QUEENS , Ice Cream Gelato Yogurt Ices , A
 MANHATTAN , American , B
 QUEENS , Chinese , B
 QUEENS , American , C
 MANHATTAN , American , B
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 BRONX , Seafood , B
 BROOKLYN , Vietnamese/Cambodian/Malaysia , B
 BROOKLYN , Mexican , A
 BRONX , Chinese , B
 BROOKLYN , Pizza , B
 BROOKLYN , Caribbean , A
 MANHATTAN , Italian , A
 MANHATTAN , Cafe/Coffee/Tea , A
 QUEENS , Caribbean , A
 QUEENS , Chinese , B
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 BROOKLYN , Pizza/Italian , A
 MANHATTAN , Cajun , B
 MANHATTAN , American , A
 MANHATTAN , Bakery , B
 MANHATTAN , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 QUEENS , Chinese , B
 BROOKLYN , American , A
 MANHATTAN , Thai , B
 MANHATTAN , Japanese , C
 MANHATTAN , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 MANHATTAN , Ice Cream Gelato Yogurt Ices , A
 QUEENS , Delicatessen , B
 STATENISLAND , Chinese , B
 BROOKLYN , Cafe/Coffee/Tea , B
 BROOKLYN , Chinese , B
 QUEENS , American , B
 BRONX , Pizza/Italian , A
 BROOKLYN , Pizza/Italian , A
 QUEENS , Pizza/Italian , A
 QUEENS , Pizza , A
 BROOKLYN , American , A
 QUEENS , Chinese , A
 MANHATTAN , Pizza/Italian , B
 MANHATTAN , Mediterranean , A
 BRONX , Pizza , A
 QUEENS , Cafe/Coffee/Tea , C
 BROOKLYN , American , B
 STATENISLAND , Mexican , A
 BRONX , Pizza , Z
 QUEENS , Japanese , A
 MANHATTAN , Pizza , B
 MANHATTAN , Irish , C
 QUEENS , Hamburgers , B
 MANHATTAN , American , B
 MANHATTAN , Chinese , C
 BROOKLYN , Chinese , B
 QUEENS , American , A
 MANHATTAN , Russian , B
 MANHATTAN , Italian , A
 QUEENS , Spanish , A
 BRONX , Sandwiches , B
 MANHATTAN , Bakery , A
 MANHATTAN , Italian , A
 BROOKLYN , Hotdogs , A
 BROOKLYN , American , C
 BROOKLYN , Eastern European , C
 BROOKLYN , Russian , B
 BROOKLYN , American , A
 MANHATTAN , American , B
 QUEENS , Irish , A
 MANHATTAN , Bakery , C
 MANHATTAN , Bakery , A
 MANHATTAN , American , A
 MANHATTAN , Juice Smoothies Fruit Salads , B
 BROOKLYN , Chinese , Z
 MANHATTAN , Mediterranean , A
 BROOKLYN , Pizza , A
 BRONX , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 QUEENS , Sandwiches , A
 BROOKLYN , Irish , A
 BROOKLYN , Sandwiches , A
 MANHATTAN , Chinese , A
 MANHATTAN , American , B
 MANHATTAN , Armenian , A
 BROOKLYN , Jewish/Kosher , B
 QUEENS , American , B
 QUEENS , Chicken , A
 MANHATTAN , Asian , C
 BROOKLYN , Donuts , B
 BRONX , Hamburgers , A
 MANHATTAN , Bagels/Pretzels , B
 MANHATTAN , American , A
 MANHATTAN , Pizza/Italian , A
 MANHATTAN , American , A
 BRONX , Pizza , P
 MANHATTAN , Japanese , A
 BRONX , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 MANHATTAN , Asian , B
 MANHATTAN , African , B
 MANHATTAN , Juice Smoothies Fruit Salads , B
 BRONX , American , A
 QUEENS , Pizza , A
 QUEENS , Pizza , A
 MANHATTAN , Delicatessen , C
 BROOKLYN , Caribbean , B
 MANHATTAN , American , A
 BROOKLYN , Bakery , C
 MANHATTAN , American , Z
 QUEENS , Spanish , B
 BROOKLYN , Latin (Cuban Dominican Puerto Rican South & Central American) , Z
 QUEENS , American , A
 QUEENS , Pizza , A
 QUEENS , American , B
 STATENISLAND , American , B
 BRONX , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 BROOKLYN , American , A
 BRONX , Chinese , B
 BROOKLYN , Bakery , B
 BROOKLYN , American , A
 QUEENS , Jewish/Kosher , A
 MANHATTAN , Chinese , C
 BROOKLYN , Chicken , A
 MANHATTAN , American , A
 MANHATTAN , American , A
 MANHATTAN , American , A
 QUEENS , Cafe/Coffee/Tea , B
 QUEENS , American , B
 MANHATTAN , Jewish/Kosher , A
 MANHATTAN , Italian , A
 MANHATTAN , Mediterranean , A
 STATENISLAND , Pizza , B
 QUEENS , Bagels/Pretzels , A
 MANHATTAN , American , A
 QUEENS , Irish , A
 BRONX , Pizza , B
 MANHATTAN , Sandwiches , A
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 QUEENS , Bakery , B
 MANHATTAN , Vegetarian , B
 MANHATTAN , Tex-Mex , B
 QUEENS , Bakery , Z
 BROOKLYN , Japanese , B
 MANHATTAN , American , A
 QUEENS , Bakery , C
 MANHATTAN , Pizza , A
 MANHATTAN , Bagels/Pretzels , A
 QUEENS , Donuts , A
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , Z
 MANHATTAN , Chinese , B
 QUEENS , Indian , B
 QUEENS , Delicatessen , B
 BROOKLYN , Bakery , C
 MANHATTAN , Middle Eastern , A
 BRONX , American , A
 BROOKLYN , American , C
 BROOKLYN , Cafe/Coffee/Tea , A
 MANHATTAN , Soul Food , C
 QUEENS , Chicken , B
 MANHATTAN , Irish , A
 BROOKLYN , Delicatessen , A
 QUEENS , American , B
 QUEENS , American , A
 MANHATTAN , American , A
 QUEENS , Chinese , A
 MANHATTAN , Bakery , A
 BROOKLYN , Pizza , A
 STATENISLAND , American , A
 MANHATTAN , Pizza , B
 BROOKLYN , Chinese , A
 MANHATTAN , American , C
 BROOKLYN , American , B
 STATENISLAND , American , B
 BROOKLYN , Italian , C
 BRONX , Mexican , B
 MANHATTAN , Italian , A
 BROOKLYN , Caribbean , B
 MANHATTAN , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 QUEENS , Creole , B
 MANHATTAN , Sandwiches/Salads/Mixed Buffet , A
 MANHATTAN , Asian , B
 BROOKLYN , Italian , A
 STATENISLAND , Jewish/Kosher , C
 BROOKLYN , Chinese , A
 BRONX , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 BROOKLYN , Chinese , C
 QUEENS , Chinese , C
 QUEENS , Chicken , A
 MANHATTAN , Chinese , B
 MANHATTAN , Latin (Cuban Dominican Puerto Rican South & Central American) , C
 MANHATTAN , American , P
 QUEENS , American , A
 MANHATTAN , Mexican , C
 MANHATTAN , American , A
 BRONX , Pizza , B
 MANHATTAN , Delicatessen , A
 QUEENS , American , C
 MANHATTAN , Chinese , A
 MANHATTAN , American , C
 BROOKLYN , Chinese , B
 BROOKLYN , Turkish , P
 BROOKLYN , Pizza , C
 QUEENS , Pizza , A
 BROOKLYN , Spanish , A
 BROOKLYN , Chinese , B
 MANHATTAN , Korean , C
 MANHATTAN , American , B
 QUEENS , Thai , A
 MANHATTAN , Chinese , P
 QUEENS , Chinese , B
 QUEENS , Pizza , A
 QUEENS , Other , A
 BROOKLYN , Chinese , A
 MANHATTAN , American , C
 MANHATTAN , Vietnamese/Cambodian/Malaysia , A
 QUEENS , Spanish , P
 QUEENS , Chinese , B
 BROOKLYN , American , B
 MANHATTAN , Delicatessen , B
 STATENISLAND , Sandwiches , A
 BRONX , Latin (Cuban Dominican Puerto Rican South & Central American) , C
 QUEENS , Pizza , A
 BROOKLYN , Chicken , A
 QUEENS , American , B
 MANHATTAN , Chinese , C
 MANHATTAN , American , A
 QUEENS , Pizza , A
 BROOKLYN , Mexican , C
 MANHATTAN , Italian , A
 QUEENS , Caribbean , A
 BROOKLYN , Italian , P
 MANHATTAN , American , A
 BROOKLYN , Bakery , A
 MANHATTAN , Irish , P
 BROOKLYN , Japanese , C
 BRONX , Pizza/Italian , A
 BROOKLYN , Soups & Sandwiches , A
 MANHATTAN , Asian , A
 QUEENS , American , A
 MANHATTAN , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 MANHATTAN , French , B
 BRONX , American , B
 MANHATTAN , Delicatessen , C
 BROOKLYN , Italian , B
 MANHATTAN , Indian , B
 BROOKLYN , Chinese , B
 MANHATTAN , Cafe/Coffee/Tea , A
 MANHATTAN , Tapas , B
 BROOKLYN , American , B
 MANHATTAN , Cafe/Coffee/Tea , B
 MANHATTAN , Cafe/Coffee/Tea , A
 BROOKLYN , American , A
 BROOKLYN , Vegetarian , A
 BROOKLYN , Spanish , A
 BRONX , Pizza , B
 QUEENS , American , A
 QUEENS , American , A
 BROOKLYN , Cafe/Coffee/Tea , A
 QUEENS , Pizza/Italian , A
 MANHATTAN , Chinese , C
 MANHATTAN , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 BROOKLYN , Italian , C
 BROOKLYN , Chinese/Japanese , C
 MANHATTAN , Pizza , C
 MANHATTAN , Tex-Mex , B
 MANHATTAN , American , A
 MANHATTAN , Italian , C
 STATENISLAND , Sandwiches , A
 QUEENS , Delicatessen , B
 STATENISLAND , Pizza , A
 MANHATTAN , Japanese , B
 MANHATTAN , Chinese , C
 STATENISLAND , Mexican , B
 MANHATTAN , American , A
 BROOKLYN , Sandwiches , A
 MANHATTAN , Chinese , A
 BROOKLYN , Chinese , B
 MANHATTAN , American , A
 MANHATTAN , Jewish/Kosher , Z
 BROOKLYN , Bottled beverages including water sodas juices etc. , P
 MANHATTAN , Cafe/Coffee/Tea , A
 MANHATTAN , American , B
 MANHATTAN , Cafe/Coffee/Tea , A
 BROOKLYN , Bakery , B
 MANHATTAN , Chinese , C
 BRONX , Chinese , C
 MANHATTAN , Cafe/Coffee/Tea , A
 BROOKLYN , Bagels/Pretzels , A
 BROOKLYN , Delicatessen , A
 MANHATTAN , Japanese , C
 BROOKLYN , Vegetarian , A
 BRONX , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 QUEENS , American , B
 QUEENS , Seafood , A
 BROOKLYN , Chinese , C
 BROOKLYN , Chinese , A
 MANHATTAN , Ice Cream Gelato Yogurt Ices , A
 QUEENS , Chinese , Z
 BROOKLYN , Pizza/Italian , A
 QUEENS , Indian , A
 QUEENS , Pizza , A
 BROOKLYN , Sandwiches , C
 QUEENS , American , A
 BRONX , Italian , A
 QUEENS , American , A
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 MANHATTAN , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 BROOKLYN , American , B
 BROOKLYN , Chinese , C
 BRONX , Mexican , B
 QUEENS , Irish , A
 MANHATTAN , American , A
 BROOKLYN , Chinese , A
 QUEENS , Bakery , A
 BROOKLYN , American , A
 MANHATTAN , Chinese , A
 BROOKLYN , Pakistani , C
 MANHATTAN , African , B
 QUEENS , Jewish/Kosher , B
 MANHATTAN , American , A
 MANHATTAN , Cafe/Coffee/Tea , A
 BROOKLYN , Caribbean , B
 BRONX , Sandwiches , A
 MANHATTAN , Hotdogs , B
 BROOKLYN , Bakery , B
 QUEENS , American , A
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 BROOKLYN , Mexican , C
 STATENISLAND , Chinese , C
 QUEENS , Chinese , A
 BRONX , American , B
 MANHATTAN , Pizza/Italian , C
 MANHATTAN , Chinese , B
 QUEENS , Chinese , B
 MANHATTAN , Sandwiches/Salads/Mixed Buffet , A
 MANHATTAN , Pizza , A
 MANHATTAN , Vegetarian , B
 BROOKLYN , Russian , A
 QUEENS , Vegetarian , A
 MANHATTAN , American , B
 MANHATTAN , Irish , A
 MANHATTAN , American , A
 BROOKLYN , Spanish , B
 MANHATTAN , Irish , A
 MANHATTAN , Soups & Sandwiches , A
 QUEENS , American , B
 QUEENS , Chinese , B
 MANHATTAN , American , A
 QUEENS , Chinese , Z
 BROOKLYN , Polish , A
 MANHATTAN , Mexican , A
 BROOKLYN , Cafe/Coffee/Tea , A
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 BROOKLYN , Caribbean , A
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , C
 MANHATTAN , American , A
 MANHATTAN , Ice Cream Gelato Yogurt Ices , A
 QUEENS , Chinese , C
 BRONX , Caribbean , C
 BROOKLYN , Italian , B
 QUEENS , Donuts , A
 MANHATTAN , American , A
 BROOKLYN , Chicken , B
 BRONX , Cafe/Coffee/Tea , A
 MANHATTAN , French , A
 MANHATTAN , Ice Cream Gelato Yogurt Ices , A
 BROOKLYN , Chinese , A
 BROOKLYN , Chinese , B
 MANHATTAN , American , B
 MANHATTAN , Cafe/Coffee/Tea , A
 BROOKLYN , Asian , C
 MANHATTAN , Mexican , B
 BROOKLYN , Russian , A
 QUEENS , Bangladeshi , C
 MANHATTAN , Italian , A
 BROOKLYN , American , A
 BROOKLYN , Spanish , A
 BROOKLYN , Mexican , C
 STATENISLAND , Bottled beverages including water sodas juices etc. , A
 BROOKLYN , Pizza/Italian , B
 MANHATTAN , Italian , A
 BRONX , Pizza/Italian , B
 BROOKLYN , Thai , A
 BROOKLYN , Mexican , A
 BRONX , American , A
 QUEENS , Bakery , A
 MANHATTAN , French , A
 QUEENS , Jewish/Kosher , B
 BROOKLYN , Bakery , A
 MANHATTAN , Chicken , B
 QUEENS , Chinese , B
 BROOKLYN , Pizza , A
 MANHATTAN , Mexican , A
 BROOKLYN , Ice Cream Gelato Yogurt Ices , A
 BROOKLYN , Bakery , A
 BROOKLYN , Caribbean , P
 QUEENS , Irish , A
 MANHATTAN , Bakery , B
 QUEENS , Chinese , C
 MANHATTAN , Cafe/Coffee/Tea , A
 BRONX , Spanish , A
 BRONX , Mexican , A
 MANHATTAN , Cafe/Coffee/Tea , C
 QUEENS , Caribbean , A
 BROOKLYN , American , B
 MANHATTAN , American , A
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 MANHATTAN , American , A
 STATENISLAND , Chinese , B
 MANHATTAN , Chinese , C
 MANHATTAN , Hamburgers , A
 MANHATTAN , American , A
 BROOKLYN , Cafe/Coffee/Tea , Z
 BROOKLYN , Jewish/Kosher , C
 BRONX , Chinese , A
 MANHATTAN , Bakery , A
 QUEENS , Spanish , A
 MANHATTAN , Indian , A
 MANHATTAN , American , A
 MANHATTAN , Bangladeshi , C
 BROOKLYN , Italian , B
 MANHATTAN , American , A
 MANHATTAN , Japanese , B
 QUEENS , Cafe/Coffee/Tea , C
 BROOKLYN , Japanese , B
 MANHATTAN , Thai , Z
 STATENISLAND , Chinese , A
 QUEENS , Spanish , B
 MANHATTAN , Bakery , A
 MANHATTAN , Chinese , B
 MANHATTAN , Spanish , B
 QUEENS , Pizza , B
 BRONX , Pizza , C
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , Z
 MANHATTAN , Asian , B
 QUEENS , Asian , B
 BROOKLYN , Pizza , A
 MANHATTAN , Pizza , C
 MANHATTAN , Irish , B
 BROOKLYN , American , B
 MANHATTAN , American , C
 MANHATTAN , Pizza , B
 MANHATTAN , American , A
 QUEENS , Hamburgers , A
 MANHATTAN , American , B
 MANHATTAN , Thai , A
 QUEENS , Bakery , B
 STATENISLAND , Hamburgers , A
 BROOKLYN , American , B
 BROOKLYN , American , A
 QUEENS , Asian , A
 MANHATTAN , Irish , A
 QUEENS , Spanish , B
 MANHATTAN , African , C
 BRONX , Spanish , A
 MANHATTAN , American , A
 MANHATTAN , Sandwiches , A
 BRONX , Latin (Cuban Dominican Puerto Rican South & Central American) , C
 BRONX , Pizza/Italian , A
 BRONX , American , Z
 MANHATTAN , American , A
 MANHATTAN , Indian , A
 MANHATTAN , Sandwiches , A
 BRONX , Pizza , Z
 QUEENS , Caribbean , A
 QUEENS , American , A
 MANHATTAN , Ice Cream Gelato Yogurt Ices , A
 QUEENS , Japanese , A
 QUEENS , American , B
 QUEENS , Italian , B
 MANHATTAN , American , A
 MANHATTAN , Asian , B
 MANHATTAN , American , A
 BROOKLYN , Spanish , B
 MANHATTAN , Donuts , A
 MANHATTAN , Chicken , A
 MANHATTAN , Chinese , B
 QUEENS , Other , A
 BROOKLYN , Pizza/Italian , A
 QUEENS , Chinese , B
 MANHATTAN , Seafood , B
 STATENISLAND , Sandwiches , B
 BROOKLYN , Chinese , A
 MANHATTAN , Delicatessen , C
 MANHATTAN , Latin (Cuban Dominican Puerto Rican South & Central American) , Z
 QUEENS , Pizza , A
 BRONX , Chicken , C
 MANHATTAN , Eastern European , B
 QUEENS , Delicatessen , C
 MANHATTAN , American , A
 QUEENS , Pizza , A
 MANHATTAN , Delicatessen , B
 MANHATTAN , Pizza , C
 BROOKLYN , American , A
 QUEENS , American , A
 MANHATTAN , Spanish , A
 BROOKLYN , Chinese , B
 BROOKLYN , Pizza , C
 MANHATTAN , American , C
 MANHATTAN , American , B
 MANHATTAN , Bakery , A
 BRONX , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 BROOKLYN , Chinese , B
 MANHATTAN , Pizza , C
 MANHATTAN , American , A
 MANHATTAN , Sandwiches , C
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 BRONX , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 MANHATTAN , American , B
 MANHATTAN , Pizza , A
 BRONX , Sandwiches/Salads/Mixed Buffet , A
 MANHATTAN , Caribbean , A
 BRONX , American , B
 BROOKLYN , Chinese , C
 BROOKLYN , Seafood , A
 MANHATTAN , American , C
 MANHATTAN , Spanish , A
 QUEENS , American , A
 QUEENS , Spanish , C
 QUEENS , Asian , A
 BROOKLYN , Caribbean , A
 MANHATTAN , Chinese , Z
 QUEENS , Korean , B
 BROOKLYN , Mexican , B
 MANHATTAN , Pizza , B
 BROOKLYN , Pizza , A
 BROOKLYN , Chinese , B
 STATENISLAND , American , A
 STATENISLAND , Italian , B
 BROOKLYN , Cafe/Coffee/Tea , B
 BROOKLYN , American , B
 QUEENS , Chicken , A
 BRONX , Caribbean , A
 MANHATTAN , Eastern European , C
 MANHATTAN , Asian , B
 MANHATTAN , Cafe/Coffee/Tea , C
 QUEENS , Pancakes/Waffles , A
 BROOKLYN , Asian , B
 QUEENS , American , A
 QUEENS , Spanish , A
 MANHATTAN , Japanese , Z
 BROOKLYN , Mexican , A
 MANHATTAN , Indian , A
 BROOKLYN , American , B
 BRONX , Pizza/Italian , A
 MANHATTAN , Italian , B
 MANHATTAN , American , Z
 MANHATTAN , Hamburgers , A
 MANHATTAN , American , A
 MANHATTAN , Italian , A
 BRONX , Mexican , B
 QUEENS , Pizza , A
 QUEENS , Japanese , A
 QUEENS , Spanish , A
 MANHATTAN , American , B
 MANHATTAN , American , B
 MANHATTAN , Cafe/Coffee/Tea , A
 MANHATTAN , Chinese , A
 BROOKLYN , American , A
 MANHATTAN , American , B
 BROOKLYN , Asian , Z
 QUEENS , Seafood , B
 MANHATTAN , Mexican , A
 MANHATTAN , Italian , A
 MANHATTAN , Japanese , B
 MANHATTAN , Vegetarian , A
 STATENISLAND , Pizza/Italian , B
 QUEENS , Ice Cream Gelato Yogurt Ices , A
 MANHATTAN , American , A
 MANHATTAN , Pizza , B
 QUEENS , Bakery , A
 MANHATTAN , Chinese/Cuban , C
 MANHATTAN , American , A
 BROOKLYN , Jewish/Kosher , B
 QUEENS , Chinese , A
 MANHATTAN , Japanese , B
 MANHATTAN , American , B
 BRONX , Chinese , A
 BROOKLYN , Jewish/Kosher , A
 MANHATTAN , Cafe/Coffee/Tea , A
 MANHATTAN , Middle Eastern , B
 MANHATTAN , Mexican , B
 QUEENS , American , C
 QUEENS , Korean , A
 QUEENS , Spanish , B
 MANHATTAN , Chinese , B
 BROOKLYN , Hamburgers , A
 STATENISLAND , Steak , A
 BROOKLYN , American , B
 MANHATTAN , American , A
 QUEENS , Irish , A
 BROOKLYN , Chinese , C
 BROOKLYN , Bottled beverages including water sodas juices etc. , A
 BROOKLYN , Bagels/Pretzels , A
 MANHATTAN , Irish , B
 BROOKLYN , Pizza , A
 QUEENS , Asian , A
 BROOKLYN , American , A
 MANHATTAN , Chicken , B
 MANHATTAN , American , C
 BRONX , Chicken , B
 BROOKLYN , Chinese , A
 QUEENS , Caribbean , A
 QUEENS , Chinese , A
 QUEENS , Spanish , A
 BRONX , African , C
 MANHATTAN , American , B
 MANHATTAN , Chinese , C
 BROOKLYN , Spanish , B
 BROOKLYN , Vegetarian , B
 MANHATTAN , American , C
 BROOKLYN , Chinese , C
 MANHATTAN , American , A
 QUEENS , Pizza/Italian , A
 QUEENS , Caribbean , A
 BROOKLYN , American , A
 QUEENS , Korean , A
 BROOKLYN , Chinese , C
 MANHATTAN , American , A
 MANHATTAN , Irish , A
 MANHATTAN , Steak , B
 STATENISLAND , Sandwiches , A
 BROOKLYN , Caribbean , B
 MANHATTAN , Steak , A
 BRONX , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 QUEENS , Delicatessen , A
 MANHATTAN , Mediterranean , C
 BROOKLYN , Chinese , B
 MANHATTAN , American , A
 QUEENS , Turkish , C
 MANHATTAN , American , C
 BRONX , Seafood , A
 MANHATTAN , American , A
 BRONX , Italian , A
 QUEENS , Sandwiches , A
 MANHATTAN , Mexican , A
 MANHATTAN , Pizza/Italian , B
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 BROOKLYN , American , A
 MANHATTAN , Hawaiian , A
 BRONX , American , A
 BRONX , Chinese , A
 MANHATTAN , Delicatessen , A
 QUEENS , Hamburgers , B
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 QUEENS , Caribbean , C
